RazaoSocial,UF,TotalDespesas,MediaPorTrimestre,DesvioPadrao,QtdRegistros
CONFERÃNCIA SÃO JOSÃ DO AVAÃ,RJ,555401376.12,4407947.42952381,7846201.9965058295,126
UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO,MG,554045271.39,2308521.964125,4401748.503553237,240
INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA,SP,553449335.42,3480813.430314465,7722055.079845764,159
MAIS SAÃDE PLANO DE SAÃDE LTDA,GO,550356174.34,14111696.777948719,14712436.538728096,39
UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ,GO,544372489.07,2240216.004403292,5501264.921105397,243
UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO,SP,541778836.33,2881802.3209042554,5991757.03422043,188
UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO,TO,535762142.57,1717186.3543910256,4177512.4418543736,312
CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO,PE,535181975.24,3567879.8349333336,7097452.850276181,150
UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA,MG,532417290.92,2702625.842233503,5656726.171650576,197
TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA,BA,527870906.51,6067481.684022988,7310839.59772881,87
UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,527399542.82,1982705.0481954888,4294509.744466382,266
UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÃDICO,SP,526150885.03000003,1948706.9815925928,5418569.155875197,270
UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO,SP,518914710.45,5765719.005,8947907.848365016,90
UNIMED PONTAL DO TRIÃNGULO - COOPERATIVA DE TRABALHO MÃDICO,MG,513369401.53000003,1915557.4683955226,4969818.032444373,268
UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA,MG,505003448.96,1980405.6821960784,4583396.293145007,255
FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO,MG,503706914.48,3109301.941234568,6533313.823925385,162
ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ,PR,502722751.53,4409848.697631579,7208427.106091388,114
PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,MG,497229974.82,2644840.2915957444,5107200.475578632,188
PLANO ODONTOLÃGICO DENTALVIDAS LTDA.,SP,494151264.78999996,8235854.413166666,12296866.888374448,60
UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.,RS,486771747.83,2062592.1518220338,4821464.500410701,236
UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ,PR,481632757.81,2169516.927072072,5364533.170931389,222
UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO,MG,481337204.97,1917678.1074501993,4602494.270111634,251
UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA,MG,477522791.77,1224417.4147948718,3514817.7665527062,390
POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA,PR,459890551.06,3193684.382361111,6623496.132588691,144
AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA,MG,456033223.07,2698421.4382840237,6005044.8394564,169
AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA,RJ,454933808.44,3554170.3784375,7556870.795231319,128
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB,BA,453027127.01,4441442.421666667,6230719.701988336,102
SF SISTEMAS DE SAÃDE LTDA,SP,447389785.07,5026851.517640449,7735503.572489353,89
UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,444633311.34,1576713.8699999999,4184788.314895087,282
FUNDAÃÃO FIAT SAÃDE E BEM ESTAR,MG,440501010.88,13765656.59,19300470.68301239,32
UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO,SP,435320963.05,2808522.3422580645,5452863.581927728,155
SBC SAÃDE LTDA.,SP,426990862.26,3778680.1969911503,6989999.012831341,113
SUPERMED ADMINISTRADORA DE BENEFÃCIOS LTDA.,RJ,426931237.67999995,71155206.27999999,34721086.64019757,6
ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS,SP,425388785.28,4013101.747924528,7295507.053641761,106
ALLIANZ SAÃDE S/A,SP,415077096.75,3991125.9302884615,5778514.843540373,104
FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL,RS,415017394.61,4825783.658255815,7566006.2430081135,86
UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA,MG,411267819.13,2187594.782606383,4857805.520872041,188
UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO,SP,409079452.12,1274390.8165732087,3623584.256612474,321
UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO,MG,407496929.78,1931265.0700473932,4127653.126271737,211
SOCIEDADE BENEFICENTE DEZOITO DE JULHO,MG,399819993.52,4442444.372444444,7081941.285801797,90
UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO,SP,399661506.71,1252857.3878056426,3424342.0450579687,319
PLAMER PLANO MEDICO RESENDE LTDA,RJ,398121240.96,3290258.189752066,6237602.607526226,121
ASSOCIAÃÃO VALEPARAIBANA DE ASSISTÃNCIA MÃDICA POLICIAL,SP,397444449.49,5597809.147746479,7526567.163103335,71
UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,SP,394159680.54,4530571.040689656,6604642.577880411,87
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS),SP,383751144.48,3279924.311794872,6213556.044706972,117
UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO,SP,382326483.2,2135902.140782123,4560444.762101829,179
ASSOCIAÃÃO FCA SAÃDE,MG,382081802.82,6946941.869454545,15007862.638183173,55
ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,BA,379590580.68,2897638.020458015,5795490.21432656,131
IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI,SP,372255641.84,5030481.646486486,7075743.560196712,74
UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,MG,372038932.93,1261148.9251864408,3230558.505757149,295
PB ASSISTENCIA MEDICA EU LTDA,BA,365402883.57,3096634.6065254235,5113394.848184763,118
UNIX SAÃDE S.A,BA,364991315.45,2517181.485862069,4179090.360270357,145
UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO,GO,364559453.13,2036644.9895530725,4411592.301431804,179
"ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO",RJ,363979092.51,3831358.868526316,6617125.510218526,95
UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA,PA,358329101.05,4593962.83397436,7217130.310704502,78
UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,357036092.93,1708306.664736842,4020217.3018513327,209
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE DA BAIXADA SANTISTA,SP,356986202.23,3465885.4585436895,6065635.836777654,103
ATÃVIA SERVIÃOS DE SAÃDE S/A,SP,356926470.09999996,3965849.667777777,6024829.903179484,90
ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC,SE,355907384.08,6471043.346909091,7740853.146859826,55
UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO,GO,352954168.82,1847927.5854450262,4187167.0570977894,191
FILOSANITAS SAUDE LTDA,SP,351486197.73,3083212.260789474,5376888.486090858,114
TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE,ES,349500513.0,3678952.7684210525,6408400.083068845,95
UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO,PI,344758696.92,2238692.8371428573,4247810.284132502,154
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE,SE,344087627.3,3215772.2177570094,5835861.836295193,107
FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA,SC,343785730.8,2864881.0900000003,5512317.206084419,120
UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO,SP,343453846.17,1590064.1026388889,3531941.840841911,216
FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV,ES,342449369.88,3030525.3971681413,6327586.728622962,113
SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA,RJ,342085239.21999997,2827150.7373553715,5708530.386417138,121
ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO,RJ,341875766.99,5259627.184461539,6321486.425560549,65
ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI,SP,341569121.15,2530141.638148148,4632305.810949684,135
ALL CARE ADMINISTRADORA DE BENEFÃCIOS SÃO PAULO LTDA,SP,339883688.28,56647281.379999995,25774881.136167128,6
ADVANCE PLANOS DE SAÃDE LTDA,SP,335982557.44,4147932.8079012344,6851385.777668678,81
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS),SP,328572122.73,3042334.4697222225,5597926.224303281,108
VIVENTERIS LTDA,PR,327918874.51,3903796.1251190477,5867754.734364745,84
UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ,MT,325902867.3,1097316.0515151515,2748094.0477461168,297
UNIMED DO BRASIL - CONF. NACIONAL DAS COOPERATIVAS MÃDICAS,SP,324041609.7,54006934.949999996,1908677.780901428,6
PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA,SP,322782087.06,4138231.8853846155,6106152.380339979,78
MAIS SAUDE S/A,ES,312316648.89,4592891.895441176,6880165.528679084,68
ASSOCIAÃÃO SAÃDE CONCEIÃÃO,SC,310092449.72,2422597.2634375,4870889.239786267,128
EVANGELICO SAUDE LTDA.,PR,308854428.62,1583868.8647179487,3803363.257291278,195
UNIMED NORTE/NORDESTE-FEDERAÃÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO EM RECUPERAÃÃO JUDICIAL,PB,305827262.89,3729600.766951219,7275353.178572136,82
SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE,SP,302466799.06,2363021.86765625,5216477.770843024,128
UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA,CE,295642272.45,3695528.4056249997,5880009.032064441,80
AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.,RO,294804943.73,3551866.791927711,5329954.934004997,83
UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,RS,290233241.49,1021948.033415493,2098791.9289260046,284
SOCIEDADE PORTUGUESA DE BENEFICÃNCIA,RS,286000775.73,1754605.9860736197,3688741.05478696,163
UNIMED REGIÃO DA PRODUÃÃO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,RS,284770183.95,1013417.024733096,2389039.651743945,281
NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.,PE,284594231.43,4517368.752857143,6541565.541922806,63
UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.,GO,278908941.37,715151.1317179487,1881020.7183556145,390
UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA,MG,277477692.32,2434014.844912281,4777402.827040996,114
ASSOCIAÃÃO GOIANA DO MINISTÃRIO PÃBLICO,GO,274299875.69,2798978.323367347,4736644.795169793,98
COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.,RS,273815796.32,2226144.6855284553,4332469.83949299,123
SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA,SP,267006198.79,2472279.6184259257,4404544.55080856,108
UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.,PB,265559878.56,4215236.167619048,5475226.284836174,63
UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO,BA,264354535.26,2131891.4133870965,3016080.413388819,124
SANTA CASA DE SAÃDE - SCS,ES,260342276.47,2456059.211981132,4218446.161465768,106
UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE,RN,257722824.77,3221535.309625,4772267.918891889,80
UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA,RS,257600491.24,2927278.3095454546,4779226.0063870875,88
ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.,SP,257463100.08,4516896.492631579,5610169.321814791,57
HOSPITAL DE PRONTOCLINICA LTDA.,RS,252023435.32,1800167.395142857,3694527.332566893,140
UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS,SC,251763653.20000002,1785557.8241134754,3683823.812177369,141
UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA,AL,251326119.56,4188768.6593333334,5634026.602912437,60
CAIXA DE ASSISTÃNCIA DO SINDFISCO - CASSIND,SE,249748773.07,2210166.133362832,4592369.115708974,113
UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA,SP,249458639.52,2625880.416,4112141.619742383,95
UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO,MG,249363968.98,1165252.191495327,2453607.5439832523,214
CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.,SP,248245178.63,2820967.9389772727,3891917.0798917254,88
AURORA SAÃDE LTDA,MG,246443048.75,2240391.352272727,3977943.435343305,110
UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃES DENTISTAS,GO,246290062.72,1924141.115,4409549.721154598,128
FUNASA SAÃDE,PB,245911548.6,2387490.763106796,3770487.779116672,103
DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL,MG,245060663.45,1541262.0342767294,3563870.684205298,159
UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO,SP,242154963.18,812600.5475838926,2103434.0708786524,298
UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO,PB,239834554.65,1153050.7435096153,2487536.7466329555,208
ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA,BA,238795909.49,2567697.9515053765,3950126.3824142264,93
UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA,MG,229290203.33,1415371.6254938273,2644833.207427308,162
SUL DO PARÃ LTDA,PA,228522845.8,2657242.3930232557,4013780.5262871673,86
UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,228088305.73,1303361.7470285713,2695361.189645634,175
UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO,MS,215854583.34,1277246.0552662723,2206969.5247199573,169
VIDA TOP MAIS SAÃDE OPERADORA DE PLANOS DE SAÃDE LTDA.,SP,215131650.41,1327973.1506790123,2957298.470268647,162
UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA,MG,210315786.70000002,1143020.5798913045,2192510.336878571,184
ON MED ASSISTÃNCIA MÃDICA LTDA,RS,210131279.33,1667708.5661111113,3327431.886628912,126
COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA,RS,206355828.22,2516534.4904878046,3933800.5650026095,82
RIO DOCE SAÃDE,ES,203759395.73,1520592.5054477612,3181167.049188661,134
ASSOCIAÃAO UNISAUDE MARAU,RS,200461303.64,1758432.4880701753,2944261.0763441063,114
ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS),SP,193929789.73,1657519.5703418802,3309126.832333705,117
SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA,RJ,193332415.07,2577765.5342666665,5025798.353173051,75
UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO,GO,190004150.21,1151540.3043030303,2403104.6415717094,165
R.M.I. OPERADORA DE SAÃDE INTEGRADA LTDA,SP,181884814.89,3368237.3127777777,5045995.054498063,54
ODONTOGROUP SISTEMA DE SAÃDE LTDA.,DF,177578954.49,3061706.1118965517,4293631.461983083,58
UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA,PB,176575671.43,2942927.857166667,4119264.579016378,60
UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO,PI,175672647.65,2509609.2521428573,3546565.789134455,70
TOTAL ASSISTÃNCIA MÃDICA HOSPITALAR LTDA,MG,175157796.02,2304707.842368421,2988595.5577458832,76
HOSPITAL CESAR LEITE,MG,173570909.33,1388567.2746400002,2704886.5569500653,125
FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA,MG,169525627.66,1015123.5189221557,2326608.718592358,167
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE,SP,169359449.10999998,1881771.6567777777,3172921.889404427,90
UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO,SP,169242949.32,2169781.4015384614,3197421.0102877463,78
UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS,SP,168918124.82999998,1941587.6417241378,3155608.7967378404,87
PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA,RJ,168320320.63,1957213.0305813954,3039187.243885284,86
OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA,RJ,167222719.07,1122300.127986577,2244908.348621997,149
UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS,MG,165478537.39999998,1451566.1175438594,4861003.306236507,114
ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.,SP,164639985.01,3919999.6430952377,7776547.789660673,42
UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO,PB,163011263.29,1314606.962016129,2225311.561384959,124
MEDGOLD ASSISTENCIA MEDICA LTDA - ME,MG,160510870.17,1022362.2303821655,1897802.0391862793,157
UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO,MG,158448770.28,569959.605323741,1244077.1736014702,278
SEPACO SAÃDE LTDA,SP,155550687.73,1767621.4514772727,2603355.396329504,88
CONFIANÃA ASSISTÃNCIA MÃDICO HOSPITALAR LTDA,MG,154691947.32,1628336.2875789474,2237509.696224887,95
ASSOCIAÃÃO BENEFICENTE CATÃLICA,MG,154395706.9,930094.619879518,1550318.851222075,166
CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO,RJ,148123947.46,1266016.6449572651,2558165.2462313324,117
PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA,SP,147663025.17,1135869.4243846154,2110203.255095042,130
ASSOCIAÃÃO DOS FUNCIONÃRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM,AM,146545785.68,1646581.8615730337,2803352.059490678,89
ASSOCIAÃÃO DO FISCO DE ALAGOAS,AL,145613759.85,2050898.0260563379,4459271.420695232,71
PLANO ASSISTENCIAL SÃO LUCAS LTDA,MG,143896297.53,985591.0789726027,2044925.3948896043,146
UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.,AM,143888783.47,1468252.8925510205,2596697.616545945,98
SERVDONTO - PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA,SE,143777567.44,2282183.6101587303,3233805.237512493,63
UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO,SP,143611100.36,897569.3772500001,1805487.738201991,160
ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA,BA,141956912.3,2183952.496923077,2772088.1440101555,65
SISTEMA TOTAL DE SAÃDE LTDA.,SP,141838782.79,1289443.4799090908,2378656.5533477645,110
"CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE",SC,141831383.04,1611720.2618181817,2665935.5566271944,88
ANGELI SISTEMAS DE SAUDE S.A.,PR,141146534.4,1216780.4689655174,2206114.8405498154,116
ASSOCIACAO DE SAUDE HOLAMBRA,SP,140326747.37,2338779.1228333334,3337419.2452998613,60
SOCIEDADE DE ASSISTÃNCIA MÃDICA - SAMEISA,RS,138452102.09,1472894.7030851063,2481262.2253503567,94
AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA,MG,136607020.11,1128983.6372727274,1964427.5950923858,121
HOSPITAL S.P. LTDA.,RS,131016625.03,1023567.383046875,1992936.4160950677,128
PRONTO SOCORRO CONDE DE MOREIRA LIMA,SP,130071328.65,756228.6549418605,1563348.4892303203,172
MEDIC GLOBAL PLANOS DE SAÃDE LTDA.,MG,128958192.07,999675.9075193797,1767117.1231599294,129
ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA,SP,124499467.73,1368126.019010989,2404963.55434219,91
UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA,SP,122797269.52,1227972.6952,2100803.941888988,100
SANTA CASA DE MISERICÃRDIA DE TUPÃ,SP,122772325.15,1334481.7951086957,2137860.980722025,92
AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA,SP,122320944.82,10193412.068333333,9446231.205574695,12
PLAMESC PLANOS DE SAÃDE LTDA,RJ,119135510.57000001,1103106.579351852,1944371.4607792092,108
ODONTOART PLANOS ODONTOLÃGICOS LTDA,CE,118724360.94000001,2283160.7873076927,3880421.8204326495,52
VOCÃ TOTAL PLANOS DE SAÃDE LIMITADA,SP,116050826.29,1261422.0248913043,2130313.777064091,92
COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA,PB,113836148.36,1603326.0332394366,2105386.716096264,71
AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP,SP,113290617.03,1987554.684736842,3273279.684064135,57
ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA,SP,112728489.41,782836.7320138889,1648547.8908084356,144
UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA,MG,108750623.11,1310248.4712048192,2107715.248099803,83
S1 OPERADORA DE PLANO DE SAÃDE LTDA,DF,107936501.37,1284958.3496428572,2068074.51956214,84
ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO,SP,106195078.02,742622.9232167832,1582693.8241650022,143
ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA,PR,105156591.8,1593281.6939393939,2231572.982414471,66
DONA SAÃDE CLINICAS LTDA ,SP,103956362.05,1237575.7386904762,1641154.293075792,84
CEDPLAN SAÃDE LTDA EPP,MG,103173764.25,845686.5922131147,1523693.044049811,122
TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL,RJ,96018182.46000001,2667171.7350000003,2655241.3164427597,36
NOSAMED ASSISTÃNCIA MÃDICA LTDA.,SP,94903128.37,825244.5945217392,1598130.5118656463,115
DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.,SP,93023969.34,1291999.5741666667,2000382.3300838054,72
UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA,GO,90602313.71,1313077.010289855,1718482.2745831276,69
UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA,SP,90356816.28,1309519.0765217391,1987965.172313698,69
PLENUM ASSISTENCIA MEDICA  LTDA,DF,90162477.83,2254061.94575,2466315.0250587473,40
PERSONAL CARE OPERADORA DE SAÃDE SA,SP,88278626.01,1177048.3468000002,1999591.663789006,75
FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO,MS,86303404.84,1106453.9082051283,1584343.043041922,78
CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU,PR,86230890.3,937292.2858695652,1496912.4550358492,92
CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.,RJ,86212974.03,1512508.3163157895,1834343.22795322,57
UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA,SP,85868174.68,1010213.819764706,1640201.7981243252,85
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS,SP,84651891.58,1282604.417878788,1787374.973825957,66
UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA,SP,84217990.37,1220550.5850724638,1589613.527125894,69
UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO,PB,84101430.01,885278.210631579,1892873.3742065462,95
UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA,SP,83563981.78,908304.1497826087,1447772.8750149775,92
UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA,MG,82412139.55,1070287.5266233766,3314319.2105647735,77
CAMIM OPERADORA DE PLANO DE SAÃDE LTDA,RJ,78053286.95,1530456.6068627452,1331719.6751596476,51
PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA,SE,75989846.45,1206188.038888889,1636218.0884394362,63
DENTAL CENTER LTDA,PB,75504674.6,1198486.8984126984,1692767.316651659,63
CEAM BRASIL - PLANOS DE SAÃDE LTDA,MG,74903981.28,1971157.4021052632,2694959.945863737,38
SD-M OPERADORA DE PLANOS DE SAUDE LTDA,RJ,74885218.55,1227626.5336065574,1560208.2696815778,61
SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA,RJ,74470987.9,783905.1357894738,976658.8270210493,95
COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS,MG,73548569.73,855215.9270930233,1466503.9752825585,86
UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA,ES,72991519.9,935788.7166666668,1387499.4488072167,78
ODONT-OPERADORA ODONTOLOGICA LTDA,SP,72972770.49,923705.9555696201,1518693.0199942735,79
UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA,PR,72149873.8,1265787.2596491228,1621003.4884464352,57
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE PRESIDENTE VENCESLAU,SP,71632508.06,1023321.5437142857,1427596.731931979,70
PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA,MG,71531594.63,715315.9463,1109493.7226943136,100
VALE PLANOS DE SAÃDE LTDA,PE,69913499.61,1092398.43140625,1411363.5159060657,64
XP ADMINISTRADORA DE BENEFÃCIOS LTDA.,SP,69832718.56,11638786.426666668,5172227.265486077,6
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE DRACENA,SP,69831002.97,895269.2688461539,1093193.1146089789,78
